sep=;
time;model_id;model_name;port_name;data
0;79;(15,12);outputNeighborhood;<0>
0;79;(15,12);;<0>
0;80;(13,12);outputNeighborhood;<0>
0;80;(13,12);;<0>
0;81;(7,5);outputNeighborhood;<0>
0;81;(7,5);;<0>
0;82;(8,16);outputNeighborhood;<0>
0;82;(8,16);;<0>
0;83;(5,4);outputNeighborhood;<0>
0;83;(5,4);;<0>
0;84;(4,12);outputNeighborhood;<0>
0;84;(4,12);;<0>
0;85;(18,14);outputNeighborhood;<0>
0;85;(18,14);;<0>
0;86;(1,12);outputNeighborhood;<0>
0;86;(1,12);;<0>
0;87;(18,3);outputNeighborhood;<0>
0;87;(18,3);;<0>
0;88;(9,10);outputNeighborhood;<0>
0;88;(9,10);;<0>
0;89;(2,8);outputNeighborhood;<0>
0;89;(2,8);;<0>
0;90;(18,4);outputNeighborhood;<0>
0;90;(18,4);;<0>
0;91;(9,18);outputNeighborhood;<0>
0;91;(9,18);;<0>
0;92;(1,18);outputNeighborhood;<0>
0;92;(1,18);;<0>
0;93;(10,9);outputNeighborhood;<0>
0;93;(10,9);;<0>
0;94;(16,4);outputNeighborhood;<0>
0;94;(16,4);;<0>
0;95;(8,2);outputNeighborhood;<0>
0;95;(8,2);;<0>
0;96;(16,19);outputNeighborhood;<0>
0;96;(16,19);;<0>
0;97;(13,2);outputNeighborhood;<0>
0;97;(13,2);;<0>
0;98;(4,4);outputNeighborhood;<0>
0;98;(4,4);;<0>
0;99;(0,5);outputNeighborhood;<0>
0;99;(0,5);;<0>
0;100;(11,19);outputNeighborhood;<0>
0;100;(11,19);;<0>
0;101;(14,7);outputNeighborhood;<0>
0;101;(14,7);;<0>
0;102;(3,4);outputNeighborhood;<0>
0;102;(3,4);;<0>
0;103;(1,4);outputNeighborhood;<0>
0;103;(1,4);;<0>
0;104;(3,12);outputNeighborhood;<0>
0;104;(3,12);;<0>
0;105;(16,17);outputNeighborhood;<0>
0;105;(16,17);;<0>
0;106;(19,3);outputNeighborhood;<0>
0;106;(19,3);;<0>
0;107;(13,6);outputNeighborhood;<0>
0;107;(13,6);;<0>
0;108;(1,1);outputNeighborhood;<0>
0;108;(1,1);;<0>
0;109;(4,19);outputNeighborhood;<0>
0;109;(4,19);;<0>
0;110;(13,3);outputNeighborhood;<0>
0;110;(13,3);;<0>
0;111;(17,10);outputNeighborhood;<0>
0;111;(17,10);;<0>
0;112;(9,3);outputNeighborhood;<0>
0;112;(9,3);;<0>
0;113;(6,3);outputNeighborhood;<0>
0;113;(6,3);;<0>
0;114;(5,3);outputNeighborhood;<0>
0;114;(5,3);;<0>
0;115;(6,5);outputNeighborhood;<0>
0;115;(6,5);;<0>
0;116;(16,9);outputNeighborhood;<0>
0;116;(16,9);;<0>
0;117;(11,3);outputNeighborhood;<0>
0;117;(11,3);;<0>
0;118;(1,3);outputNeighborhood;<0>
0;118;(1,3);;<0>
0;119;(6,13);outputNeighborhood;<0>
0;119;(6,13);;<0>
0;120;(0,3);outputNeighborhood;<0>
0;120;(0,3);;<0>
0;121;(0,1);outputNeighborhood;<0>
0;121;(0,1);;<0>
0;122;(3,7);outputNeighborhood;<0>
0;122;(3,7);;<0>
0;123;(3,3);outputNeighborhood;<0>
0;123;(3,3);;<0>
0;124;(0,11);outputNeighborhood;<0>
0;124;(0,11);;<0>
0;125;(2,5);outputNeighborhood;<0>
0;125;(2,5);;<0>
0;126;(18,9);outputNeighborhood;<0>
0;126;(18,9);;<0>
0;127;(18,2);outputNeighborhood;<0>
0;127;(18,2);;<0>
0;128;(6,0);outputNeighborhood;<0>
0;128;(6,0);;<0>
0;129;(7,4);outputNeighborhood;<0>
0;129;(7,4);;<0>
0;130;(16,2);outputNeighborhood;<0>
0;130;(16,2);;<0>
0;131;(1,6);outputNeighborhood;<0>
0;131;(1,6);;<0>
0;132;(18,8);outputNeighborhood;<0>
0;132;(18,8);;<0>
0;133;(11,2);outputNeighborhood;<0>
0;133;(11,2);;<0>
0;134;(4,17);outputNeighborhood;<0>
0;134;(4,17);;<0>
0;135;(12,15);outputNeighborhood;<3>
0;135;(12,15);;<3>
0;136;(6,2);outputNeighborhood;<0>
0;136;(6,2);;<0>
0;137;(3,15);outputNeighborhood;<0>
0;137;(3,15);;<0>
0;138;(5,2);outputNeighborhood;<0>
0;138;(5,2);;<0>
0;139;(3,1);outputNeighborhood;<0>
0;139;(3,1);;<0>
0;140;(17,11);outputNeighborhood;<0>
0;140;(17,11);;<0>
0;141;(10,18);outputNeighborhood;<0>
0;141;(10,18);;<0>
0;142;(4,2);outputNeighborhood;<0>
0;142;(4,2);;<0>
0;143;(1,19);outputNeighborhood;<0>
0;143;(1,19);;<0>
0;144;(15,15);outputNeighborhood;<0>
0;144;(15,15);;<0>
0;145;(4,1);outputNeighborhood;<0>
0;145;(4,1);;<0>
0;146;(15,4);outputNeighborhood;<0>
0;146;(15,4);;<0>
0;147;(19,17);outputNeighborhood;<0>
0;147;(19,17);;<0>
0;148;(2,2);outputNeighborhood;<0>
0;148;(2,2);;<0>
0;149;(3,8);outputNeighborhood;<0>
0;149;(3,8);;<0>
0;150;(13,4);outputNeighborhood;<0>
0;150;(13,4);;<0>
0;151;(18,1);outputNeighborhood;<0>
0;151;(18,1);;<0>
0;152;(2,7);outputNeighborhood;<0>
0;152;(2,7);;<0>
0;153;(5,0);outputNeighborhood;<0>
0;153;(5,0);;<0>
0;154;(1,9);outputNeighborhood;<0>
0;154;(1,9);;<0>
0;155;(7,2);outputNeighborhood;<0>
0;155;(7,2);;<0>
0;156;(12,17);outputNeighborhood;<0>
0;156;(12,17);;<0>
0;157;(8,1);outputNeighborhood;<0>
0;157;(8,1);;<0>
0;158;(10,13);outputNeighborhood;<0>
0;158;(10,13);;<0>
0;159;(9,4);outputNeighborhood;<0>
0;159;(9,4);;<0>
0;160;(1,11);outputNeighborhood;<0>
0;160;(1,11);;<0>
0;161;(7,11);outputNeighborhood;<0>
0;161;(7,11);;<0>
0;162;(1,0);outputNeighborhood;<0>
0;162;(1,0);;<0>
0;163;(8,7);outputNeighborhood;<0>
0;163;(8,7);;<0>
0;164;(6,17);outputNeighborhood;<0>
0;164;(6,17);;<0>
0;165;(19,14);outputNeighborhood;<0>
0;165;(19,14);;<0>
0;166;(14,4);outputNeighborhood;<0>
0;166;(14,4);;<0>
0;167;(14,2);outputNeighborhood;<0>
0;167;(14,2);;<0>
0;168;(13,8);outputNeighborhood;<0>
0;168;(13,8);;<0>
0;169;(10,1);outputNeighborhood;<2>
0;169;(10,1);;<3>
0;170;(15,6);outputNeighborhood;<0>
0;170;(15,6);;<0>
0;171;(11,6);outputNeighborhood;<0>
0;171;(11,6);;<0>
0;172;(15,11);outputNeighborhood;<0>
0;172;(15,11);;<0>
0;173;(12,14);outputNeighborhood;<3>
0;173;(12,14);;<3>
0;174;(2,16);outputNeighborhood;<0>
0;174;(2,16);;<0>
0;175;(12,3);outputNeighborhood;<0>
0;175;(12,3);;<0>
0;176;(9,19);outputNeighborhood;<0>
0;176;(9,19);;<0>
0;177;(8,19);outputNeighborhood;<0>
0;177;(8,19);;<0>
0;178;(14,8);outputNeighborhood;<0>
0;178;(14,8);;<0>
0;179;(18,15);outputNeighborhood;<0>
0;179;(18,15);;<0>
0;180;(12,11);outputNeighborhood;<3>
0;180;(12,11);;<3>
0;181;(10,5);outputNeighborhood;<3>
0;181;(10,5);;<3>
0;182;(17,13);outputNeighborhood;<0>
0;182;(17,13);;<0>
0;183;(14,12);outputNeighborhood;<0>
0;183;(14,12);;<0>
0;184;(4,0);outputNeighborhood;<0>
0;184;(4,0);;<0>
0;185;(3,0);outputNeighborhood;<0>
0;185;(3,0);;<0>
0;186;(3,5);outputNeighborhood;<0>
0;186;(3,5);;<0>
0;187;(0,2);outputNeighborhood;<0>
0;187;(0,2);;<0>
0;188;(3,2);outputNeighborhood;<0>
0;188;(3,2);;<0>
0;189;(12,13);outputNeighborhood;<3>
0;189;(12,13);;<3>
0;190;(10,4);outputNeighborhood;<3>
0;190;(10,4);;<3>
0;191;(0,8);outputNeighborhood;<0>
0;191;(0,8);;<0>
0;192;(18,0);outputNeighborhood;<0>
0;192;(18,0);;<0>
0;193;(3,11);outputNeighborhood;<0>
0;193;(3,11);;<0>
0;194;(12,10);outputNeighborhood;<3>
0;194;(12,10);;<3>
0;195;(12,6);outputNeighborhood;<0>
0;195;(12,6);;<0>
0;196;(8,5);outputNeighborhood;<0>
0;196;(8,5);;<0>
0;197;(14,16);outputNeighborhood;<0>
0;197;(14,16);;<0>
0;198;(6,7);outputNeighborhood;<0>
0;198;(6,7);;<0>
0;199;(9,0);outputNeighborhood;<0>
0;199;(9,0);;<0>
0;200;(14,3);outputNeighborhood;<0>
0;200;(14,3);;<0>
0;201;(17,6);outputNeighborhood;<0>
0;201;(17,6);;<0>
0;202;(10,7);outputNeighborhood;<3>
0;202;(10,7);;<3>
0;203;(7,0);outputNeighborhood;<0>
0;203;(7,0);;<0>
0;204;(19,7);outputNeighborhood;<0>
0;204;(19,7);;<0>
0;205;(1,2);outputNeighborhood;<0>
0;205;(1,2);;<0>
0;206;(0,14);outputNeighborhood;<0>
0;206;(0,14);;<0>
0;207;(13,9);outputNeighborhood;<0>
0;207;(13,9);;<0>
0;208;(14,10);outputNeighborhood;<0>
0;208;(14,10);;<0>
0;209;(11,0);outputNeighborhood;<0>
0;209;(11,0);;<0>
0;210;(0,0);outputNeighborhood;<0>
0;210;(0,0);;<0>
0;211;(12,12);outputNeighborhood;<3>
0;211;(12,12);;<3>
0;212;(19,4);outputNeighborhood;<0>
0;212;(19,4);;<0>
0;213;(6,4);outputNeighborhood;<0>
0;213;(6,4);;<0>
0;214;(9,9);outputNeighborhood;<3>
0;214;(9,9);;<3>
0;215;(15,16);outputNeighborhood;<0>
0;215;(15,16);;<0>
0;216;(6,1);outputNeighborhood;<0>
0;216;(6,1);;<0>
0;217;(15,3);outputNeighborhood;<0>
0;217;(15,3);;<0>
0;218;(9,17);outputNeighborhood;<0>
0;218;(9,17);;<0>
0;219;(19,1);outputNeighborhood;<0>
0;219;(19,1);;<0>
0;220;(10,3);outputNeighborhood;<3>
0;220;(10,3);;<1>
0;221;(8,6);outputNeighborhood;<0>
0;221;(8,6);;<0>
0;222;(9,2);outputNeighborhood;<0>
0;222;(9,2);;<0>
0;223;(7,1);outputNeighborhood;<0>
0;223;(7,1);;<0>
0;224;(4,5);outputNeighborhood;<0>
0;224;(4,5);;<0>
0;225;(13,5);outputNeighborhood;<0>
0;225;(13,5);;<0>
0;226;(2,14);outputNeighborhood;<0>
0;226;(2,14);;<0>
0;227;(8,15);outputNeighborhood;<3>
0;227;(8,15);;<3>
0;228;(8,11);outputNeighborhood;<3>
0;228;(8,11);;<3>
0;229;(0,9);outputNeighborhood;<0>
0;229;(0,9);;<0>
0;230;(16,6);outputNeighborhood;<0>
0;230;(16,6);;<0>
0;231;(8,12);outputNeighborhood;<3>
0;231;(8,12);;<3>
0;232;(12,0);outputNeighborhood;<0>
0;232;(12,0);;<0>
